Predictor	Feature	Importance
CS_Haemophilus influenzae	Cluster 70	0.037214572904887624
CS_Haemophilus influenzae	Cluster 165	0.033008954065600525
CS_Haemophilus influenzae	Cluster 25	0.03242796782245445
CS_Haemophilus influenzae	Cluster 201	0.03142017241821357
CS_Haemophilus influenzae	Cluster 11	0.031311957943161876
CS_Haemophilus influenzae	Cluster 220	0.025852927953108954
CS_Haemophilus influenzae	Cluster 168	0.022741675781452378
CS_Haemophilus influenzae	Cluster 87	0.021088457237878097
CS_Haemophilus influenzae	Cluster 20	0.019760728933785356
CS_Haemophilus influenzae	Cluster 84	0.019556880031789237
CS_Haemophilus influenzae	Cluster 7	0.016803443286284334

Mean squared error for CS_Scedosporium apiospermum.1 using regressor is 4.065470852894472e-05
Features appearing at least once
CS_Scedosporium apiospermum.1	Cluster 107	0.12493966150719685
CS_Scedosporium apiospermum.1	Cluster 31	0.10362600000000195
CS_Scedosporium apiospermum.1	Cluster 99	0.10097887085081331
CS_Scedosporium apiospermum.1	Cluster 9	0.09595000000042399
CS_Scedosporium apiospermum.1	Cluster 187	0.09425865286260295
CS_Scedosporium apiospermum.1	Cluster 77	0.0917323756509163
CS_Scedosporium apiospermum.1	Cluster 3	0.06624890752286981
CS_Scedosporium apiospermum.1	Cluster 201	0.05554569217877011
CS_Scedosporium apiospermum.1	Cluster 160	0.05027400000000094
CS_Scedosporium apiospermum.1	Cluster 196	0.04410837012799604
CS_Scedosporium apiospermum.1	Cluster 198	0.03948875430149727
CS_Scedosporium apiospermum.1	Cluster 202	0.028714119313684908
CS_Scedosporium apiospermum.1	Cluster 208	0.026662662533751155
CS_Scedosporium apiospermum.1	Cluster 30	0.018744384060423537
CS_Scedosporium apiospermum.1	Cluster 211	0.018081029696841923
CS_Scedosporium apiospermum.1	Cluster 172	0.012286109183861013
CS_Scedosporium apiospermum.1	Cluster 114	0.00805432007427256
CS_Scedosporium apiospermum.1	Cluster 118	0.006865431215992911
CS_Scedosporium apiospermum.1	Cluster 102	0.005284439402450131
CS_Scedosporium apiospermum.1	Cluster 200	0.0029559570500612233

Mean squared error for P12M_0_Nothing using classifier is 0.04
Features appearing at least once
P12M_0_Nothing	Cluster 72	0.043473722248388504
P12M_0_Nothing	Cluster 191	0.0327891929022312
P12M_0_Nothing	Cluster 56	0.027684670228060728
P12M_0_Nothing	Cluster 177	0.025574078927310832
P12M_0_Nothing	Cluster 285	0.02460235209366226
P12M_0_Nothing	Cluster 94	0.02422025310908019
P12M_0_Nothing	Cluster 183	0.023058815153555127
P12M_0_Nothing	Cluster 149	0.022936466604119188
P12M_0_Nothing	Cluster 106	0.022159964434180474
P12M_0_Nothing	Cluster 200	0.021630578651672255
P12M_0_Nothing	Cluster 57	0.020872225113926886
P12M_0_Nothing	Cluster 43	0.020039613999476354
P12M_0_Nothing	Cluster 213	0.01999745727378839
P12M_0_Nothing	Cluster 158	0.018969902597515534
P12M_0_Nothing	Cluster 214	0.018719866157037465
P12M_0_Nothing	Cluster 134	0.01859432043406484
P12M_0_Nothing	Cluster 289	0.01685328814045313
P12M_0_Nothing	Cluster 165	0.01667201723296269
P12M_0_Nothing	Cluster 262	0.014674187547263162
P12M_0_Nothing	Cluster 273	0.014335834617329804

Mean squared error for P12M_1_Staphylococcus aureus using classifier is 0.24
Features appearing at least once
P12M_1_Staphylococcus aureus	Cluster 79	0.04992867889125035
P12M_1_Staphylococcus aureus	Cluster 183	0.03157701043551178
P12M_1_Staphylococcus aureus	Cluster 84	0.018975739403371703
P12M_1_Staphylococcus aureus	Cluster 34	0.018000216793926153
P12M_1_Staphylococcus aureus	Cluster 175	0.01634581278086235
P12M_1_Staphylococcus aureus	Cluster 37	0.015648574350539308
P12M_1_Staphylococcus aureus	Cluster 132	0.015609045262962466
P12M_1_Staphylococcus aureus	Cluster 56	0.015304040783360501
P12M_1_Staphylococcus aureus	Cluster 150	0.014467293660819204
P12M_1_Staphylococcus aureus	Cluster 44	0.012603212000287552
P12M_1_Staphylococcus aureus	Cluster 295	0.012466541319683064
P12M_1_Staphylococcus aureus	Cluster 9	0.012041493031133466
P12M_1_Staphylococcus aureus	Cluster 78	0.011837962524671354
P12M_1_Staphylococcus aureus	Cluster 85	0.011016986791161176
P12M_1_Staphylococcus aureus	Cluster 66	0.01091671935202592
P12M_1_Staphylococcus aureus	Cluster 279	0.010618953223432911
P12M_1_Staphylococcus aureus	Cluster 297	0.010255174850173075
P12M_1_Staphylococcus aureus	Cluster 247	0.0102319141962194
P12M_1_Staphylococcus aureus	Cluster 170	0.009929794621739568
P12M_1_Staphylococcus aureus	Cluster 257	0.009725835283020073

Mean squared error for P12M_2_Pseudomonas aeruginosa using classifier is 0.24
Features appearing at least once
P12M_2_Pseudomonas aeruginosa	Cluster 207	0.029197487313113044
P12M_2_Pseudomonas aeruginosa	Cluster 206	0.02598197432534881
P12M_2_Pseudomonas aeruginosa	Cluster 136	0.02491726574031216
P12M_2_Pseudomonas aeruginosa	Cluster 150	0.02090258929921673
P12M_2_Pseudomonas aeruginosa	Cluster 170	0.01973471026727114
P12M_2_Pseudomonas aeruginosa	Cluster 140	0.01896315505327006
P12M_2_Pseudomonas aeruginosa	Cluster 182	0.018173947661881337
P12M_2_Pseudomonas aeruginosa	Cluster 256	0.0181255669564481
P12M_2_Pseudomonas aeruginosa	Cluster 221	0.01690729086680588
P12M_2_Pseudomonas aeruginosa	Cluster 131	0.014474152203966612
P12M_2_Pseudomonas aeruginosa	Cluster 217	0.013787154602482823
P12M_2_Pseudomonas aeruginosa	Cluster 218	0.013725924993235623
P12M_2_Pseudomonas aeruginosa	Cluster 167	0.013664747778427962
P12M_2_Pseudomonas aeruginosa	Cluster 30	0.013167552142857345
P12M_2_Pseudomonas aeruginosa	Cluster 68	0.012623486789598865
P12M_2_Pseudomonas aeruginosa	Cluster 159	0.01166239245141621
P12M_2_Pseudomonas aeruginosa	Cluster 110	0.011479799044556262
P12M_2_Pseudomonas aeruginosa	Cluster 21	0.01124692207796534
P12M_2_Pseudomonas aeruginosa	Cluster 294	0.01122083589568508
P12M_2_Pseudomonas aeruginosa	Cluster 230	0.010889880817654884

Mean squared error for P12M_3_Stenotrophomonas maltophilia using classifier is 0.04
Features appearing at least once
P12M_3_Stenotrophomonas maltophilia	Cluster 299	0.06302574210732728
P12M_3_Stenotrophomonas maltophilia	Cluster 273	0.04461724579788318
P12M_3_Stenotrophomonas maltophilia	Cluster 147	0.03872784048644652
P12M_3_Stenotrophomonas maltophilia	Cluster 205	0.029875261258846892
P12M_3_Stenotrophomonas maltophilia	Cluster 128	0.02041675905780227
P12M_3_Stenotrophomonas maltophilia	Cluster 7	0.01873694071570394
P12M_3_Stenotrophomonas maltophilia	Cluster 216	0.018581408861413934
P12M_3_Stenotrophomonas maltophilia	Cluster 210	0.01740325947145391
P12M_3_Stenotrophomonas maltophilia	Cluster 256	0.01707429234034265
P12M_3_Stenotrophomonas maltophilia	Cluster 271	0.01706991978424593
P12M_3_Stenotrophomonas maltophilia	Cluster 263	0.016674326714393194
P12M_3_Stenotrophomonas maltophilia	Cluster 181	0.01591778625917879
P12M_3_Stenotrophomonas maltophilia	Cluster 153	0.015344146690463897
P12M_3_Stenotrophomonas maltophilia	Cluster 162	0.014287163897172243
P12M_3_Stenotrophomonas maltophilia	Cluster 132	0.013230363782498838
P12M_3_Stenotrophomonas maltophilia	Cluster 232	0.012093649023416251
P12M_3_Stenotrophomonas maltophilia	Cluster 237	0.011296715237552294
P12M_3_Stenotrophomonas maltophilia	Cluster 272	0.011188073278428561
P12M_3_Stenotrophomonas maltophilia	Cluster 133	0.010647944331587974
P12M_3_Stenotrophomonas maltophilia	Cluster 179	0.01060365238537313

Mean squared error for P12M_4_Rapid NTM using classifier is 0.2
Features appearing at least once
P12M_4_Rapid NTM	Cluster 129	0.050429099697435406
P12M_4_Rapid NTM	Cluster 148	0.043081865045141304
P12M_4_Rapid NTM	Cluster 267	0.0337215607515378
P12M_4_Rapid NTM	Cluster 265	0.03299062617136042
P12M_4_Rapid NTM	Cluster 233	0.03004333877281695
P12M_4_Rapid NTM	Cluster 23	0.029030619174396467
P12M_4_Rapid NTM	Cluster 263	0.02454232740838301
P12M_4_Rapid NTM	Cluster 137	0.023190860608940485
P12M_4_Rapid NTM	Cluster 133	0.021805094250241817
P12M_4_Rapid NTM	Cluster 60	0.020460197474198447
P12M_4_Rapid NTM	Cluster 167	0.019672223726617796
P12M_4_Rapid NTM	Cluster 264	0.01888496178051794
P12M_4_Rapid NTM	Cluster 141	0.01425480631826661
P12M_4_Rapid NTM	Cluster 210	0.013757392201123864
P12M_4_Rapid NTM	Cluster 214	0.012467331397387694
P12M_4_Rapid NTM	Cluster 72	0.011842159903617127
P12M_4_Rapid NTM	Cluster 290	0.01133326354583804
P12M_4_Rapid NTM	Cluster 194	0.011320551663548077
P12M_4_Rapid NTM	Cluster 67	0.011097400820231399
P12M_4_Rapid NTM	Cluster 184	0.010745506123732101

Mean squared error for P12M_5_Slow NTM using classifier is 0.04
Features appearing at least once
P12M_5_Slow NTM	Cluster 258	0.041808115269532375
P12M_5_Slow NTM	Cluster 142	0.03762967997269712
P12M_5_Slow NTM	Cluster 286	0.03447707673759656
P12M_5_Slow NTM	Cluster 147	0.03287496514343658
P12M_5_Slow NTM	Cluster 54	0.028889381842246976
P12M_5_Slow NTM	Cluster 30	0.02805570790113272
P12M_5_Slow NTM	Cluster 97	0.024749331894493416
P12M_5_Slow NTM	Cluster 153	0.024733793292257767
P12M_5_Slow NTM	Cluster 172	0.024531311132344937
P12M_5_Slow NTM	Cluster 297	0.02342345995397243
P12M_5_Slow NTM	Cluster 131	0.023065584249809416
P12M_5_Slow NTM	Cluster 17	0.02027610060705279
P12M_5_Slow NTM	Cluster 53	0.018687198799757276
P12M_5_Slow NTM	Cluster 262	0.018386438266802765
P12M_5_Slow NTM	Cluster 129	0.01734270651377305
P12M_5_Slow NTM	Cluster 95	0.017042162000589698
P12M_5_Slow NTM	Cluster 183	0.014497351236484502
P12M_5_Slow NTM	Cluster 62	0.01399447158127386
P12M_5_Slow NTM	Cluster 218	0.013260449882575118
P12M_5_Slow NTM	Cluster 165	0.01090585395522264

Mean squared error for P12M_6_Aspergillus using classifier is 0.24
Features appearing at least once
P12M_6_Aspergillus	Cluster 297	0.060034987827034286
P12M_6_Aspergillus	Cluster 244	0.028525654682375216
P12M_6_Aspergillus	Cluster 94	0.026427021937677722
P12M_6_Aspergillus	Cluster 257	0.024442903615115266
P12M_6_Aspergillus	Cluster 96	0.02184100296881483
P12M_6_Aspergillus	Cluster 7	0.021691281741211
P12M_6_Aspergillus	Cluster 291	0.018994435600529724
P12M_6_Aspergillus	Cluster 232	0.016199003469618986
P12M_6_Aspergillus	Cluster 220	0.015678580632425883
P12M_6_Aspergillus	Cluster 149	0.012676018458930703
P12M_6_Aspergillus	Cluster 150	0.012619340995456346
P12M_6_Aspergillus	Cluster 97	0.012416201703622946
P12M_6_Aspergillus	Cluster 133	0.012326333837177997
P12M_6_Aspergillus	Cluster 218	0.011754922272084295
P12M_6_Aspergillus	Cluster 10	0.011729319608313344
P12M_6_Aspergillus	Cluster 16	0.010909844109303618
P12M_6_Aspergillus	Cluster 5	0.010118264472263582
P12M_6_Aspergillus	Cluster 40	0.009911280424195524
P12M_6_Aspergillus	Cluster 60	0.008805107768869273
P12M_6_Aspergillus	Cluster 100	0.008612335127730575

Mean squared error for P12M_7_Burkholderia cepacia using classifier is 0.04
Features appearing at least once
P12M_7_Burkholderia cepacia	Cluster 142	0.11414856307701915
P12M_7_Burkholderia cepacia	Cluster 258	0.08082740433611964
P12M_7_Burkholderia cepacia	Cluster 147	0.055907248384892486
P12M_7_Burkholderia cepacia	Cluster 157	0.054771639838505526
P12M_7_Burkholderia cepacia	Cluster 297	0.04863830819928794
P12M_7_Burkholderia cepacia	Cluster 97	0.04737568958256152
P12M_7_Burkholderia cepacia	Cluster 257	0.03792090907867101
P12M_7_Burkholderia cepacia	Cluster 262	0.036102623254256026
P12M_7_Burkholderia cepacia	Cluster 131	0.033229458445108585
P12M_7_Burkholderia cepacia	Cluster 268	0.03317196118553462
P12M_7_Burkholderia cepacia	Cluster 293	0.029532553709299535
P12M_7_Burkholderia cepacia	Cluster 189	0.02766549897902165
P12M_7_Burkholderia cepacia	Cluster 111	0.02275678895087427
P12M_7_Burkholderia cepacia	Cluster 79	0.02094332548824257
P12M_7_Burkholderia cepacia	Cluster 183	0.01998737717502544
P12M_7_Burkholderia cepacia	Cluster 13	0.01956841743783296
P12M_7_Burkholderia cepacia	Cluster 218	0.01557318707942518
P12M_7_Burkholderia cepacia	Cluster 17	0.014082301290743983
P12M_7_Burkholderia cepacia	Cluster 8	0.012000240166791132
P12M_7_Burkholderia cepacia	Cluster 6	0.011826904676359723

Mean squared error for P12M_8_Haemophilus influenza using classifier is 0.0
Features appearing at least once
P12M_8_Haemophilus influenza	Cluster 165	0.056459598859531786
P12M_8_Haemophilus influenza	Cluster 161	0.053986919001476306
P12M_8_Haemophilus influenza	Cluster 180	0.051116113174455226
P12M_8_Haemophilus influenza	Cluster 291	0.04201006287788993
P12M_8_Haemophilus influenza	Cluster 228	0.039357376342827384
P12M_8_Haemophilus influenza	Cluster 186	0.02661535209257531
P12M_8_Haemophilus influenza	Cluster 47	0.02595933643072322
P12M_8_Haemophilus influenza	Cluster 25	0.025622902852914544
P12M_8_Haemophilus influenza	Cluster 137	0.02341603967674115
P12M_8_Haemophilus influenza	Cluster 266	0.022997193600842035
P12M_8_Haemophilus influenza	Cluster 32	0.022247861737298355
P12M_8_Haemophilus influenza	Cluster 217	0.021825248363949133
P12M_8_Haemophilus influenza	Cluster 182	0.021806025076500944
P12M_8_Haemophilus influenza	Cluster 128	0.021155931643281854
P12M_8_Haemophilus influenza	Cluster 190	0.019227885774001
P12M_8_Haemophilus influenza	Cluster 26	0.017439779954245886
P12M_8_Haemophilus influenza	Cluster 292	0.016710915624619505
P12M_8_Haemophilus influenza	Cluster 229	0.01616409915173909
P12M_8_Haemophilus influenza	Cluster 85	0.015208631145293574
P12M_8_Haemophilus influenza	Cluster 208	0.013977604137490746

Mean squared error for P12M_9_Streptococcus pneumoniae using classifier is 0.0
Features appearing at least once
P12M_9_Streptococcus pneumoniae	Cluster 94	0.07623406964868341
P12M_9_Streptococcus pneumoniae	Cluster 251	0.05723732348933437
P12M_9_Streptococcus pneumoniae	Cluster 255	0.053217101866960645
P12M_9_Streptococcus pneumoniae	Cluster 136	0.04618335503243868
P12M_9_Streptococcus pneumoniae	Cluster 10	0.04547071648851087
P12M_9_Streptococcus pneumoniae	Cluster 2	0.04227683934098307
P12M_9_Streptococcus pneumoniae	Cluster 250	0.041503441299476286
P12M_9_Streptococcus pneumoniae	Cluster 101	0.04056143116614029
P12M_9_Streptococcus pneumoniae	Cluster 84	0.03991650149251977
P12M_9_Streptococcus pneumoniae	Cluster 87	0.0341470480268766
P12M_9_Streptococcus pneumoniae	Cluster 276	0.028983929822980117
P12M_9_Streptococcus pneumoniae	Cluster 177	0.02549561959461502
P12M_9_Streptococcus pneumoniae	Cluster 273	0.021792226867400875
P12M_9_Streptococcus pneumoniae	Cluster 78	0.019289116080361324
P12M_9_Streptococcus pneumoniae	Cluster 159	0.017522589893385787
P12M_9_Streptococcus pneumoniae	Cluster 64	0.016668455919834752
P12M_9_Streptococcus pneumoniae	Cluster 62	0.014950019521784503
P12M_9_Streptococcus pneumoniae	Cluster 9	0.012925920595227734
P12M_9_Streptococcus pneumoniae	Cluster 238	0.012522025314696423
P12M_9_Streptococcus pneumoniae	Cluster 91	0.012219998737613052

Mean squared error for P12M_10_Achromobacter xylosoxidans using classifier is 0.04
Features appearing at least once
P12M_10_Achromobacter xylosoxidans	Cluster 258	0.06746034489412858
P12M_10_Achromobacter xylosoxidans	Cluster 147	0.05794652728026546
P12M_10_Achromobacter xylosoxidans	Cluster 297	0.05266657301011635
P12M_10_Achromobacter xylosoxidans	Cluster 181	0.04392427571181537
P12M_10_Achromobacter xylosoxidans	Cluster 183	0.03926791638170897
P12M_10_Achromobacter xylosoxidans	Cluster 192	0.0295097444239253
P12M_10_Achromobacter xylosoxidans	Cluster 235	0.02816210965117826
P12M_10_Achromobacter xylosoxidans	Cluster 238	0.021530408471046945
P12M_10_Achromobacter xylosoxidans	Cluster 142	0.020545693462173525
P12M_10_Achromobacter xylosoxidans	Cluster 194	0.01819186795419592
P12M_10_Achromobacter xylosoxidans	Cluster 169	0.017706188239161768
P12M_10_Achromobacter xylosoxidans	Cluster 236	0.016116962993311803
P12M_10_Achromobacter xylosoxidans	Cluster 132	0.015682455690155223
P12M_10_Achromobacter xylosoxidans	Cluster 117	0.015407647757395015
P12M_10_Achromobacter xylosoxidans	Cluster 268	0.014958496449944474
P12M_10_Achromobacter xylosoxidans	Cluster 109	0.012873374537172695
P12M_10_Achromobacter xylosoxidans	Cluster 157	0.0115943287108877
P12M_10_Achromobacter xylosoxidans	Cluster 84	0.010893765855162144
P12M_10_Achromobacter xylosoxidans	Cluster 265	0.010848785732162806
P12M_10_Achromobacter xylosoxidans	Cluster 102	0.010474719428826442

Mean squared error for P12M_11_Serratia marcesens using classifier is 0.08
Features appearing at least once
P12M_11_Serratia marcesens	Cluster 142	0.061510494316792265
P12M_11_Serratia marcesens	Cluster 147	0.060496937931902285
P12M_11_Serratia marcesens	Cluster 258	0.053428271574229566
P12M_11_Serratia marcesens	Cluster 268	0.04726613154288891
P12M_11_Serratia marcesens	Cluster 297	0.03616779203551235
P12M_11_Serratia marcesens	Cluster 118	0.031462005966459226
P12M_11_Serratia marcesens	Cluster 20	0.03106333506427349
P12M_11_Serratia marcesens	Cluster 97	0.029247017976627893
P12M_11_Serratia marcesens	Cluster 115	0.026909744528440662
P12M_11_Serratia marcesens	Cluster 238	0.025511259178452626
P12M_11_Serratia marcesens	Cluster 119	0.02348908498961521
P12M_11_Serratia marcesens	Cluster 274	0.023347702292909084
P12M_11_Serratia marcesens	Cluster 100	0.02071161912536445
P12M_11_Serratia marcesens	Cluster 76	0.0184523408152444
P12M_11_Serratia marcesens	Cluster 18	0.018042827898681675
P12M_11_Serratia marcesens	Cluster 262	0.017106551572102665
P12M_11_Serratia marcesens	Cluster 116	0.01693912374777152
P12M_11_Serratia marcesens	Cluster 243	0.016868057226159597
P12M_11_Serratia marcesens	Cluster 22	0.015951925094061348
P12M_11_Serratia marcesens	Cluster 296	0.015246667964521123

Mean squared error for P12M_12_Inquilinus limosus using classifier is 0.0
Features appearing at least once
P12M_12_Inquilinus limosus	Cluster 132	0.06463184740052319
P12M_12_Inquilinus limosus	Cluster 52	0.05954349308502553
P12M_12_Inquilinus limosus	Cluster 228	0.053539959808442915
P12M_12_Inquilinus limosus	Cluster 293	0.05338877737236197
P12M_12_Inquilinus limosus	Cluster 266	0.048034971513305026
P12M_12_Inquilinus limosus	Cluster 133	0.047525771986773914
P12M_12_Inquilinus limosus	Cluster 129	0.04719496800229497
P12M_12_Inquilinus limosus	Cluster 86	0.0428706034630391
P12M_12_Inquilinus limosus	Cluster 147	0.04007980871092505
P12M_12_Inquilinus limosus	Cluster 294	0.03624446834967995
P12M_12_Inquilinus limosus	Cluster 194	0.0339840923963946
P12M_12_Inquilinus limosus	Cluster 37	0.031767283755579405
P12M_12_Inquilinus limosus	Cluster 111	0.03140053028773526
P12M_12_Inquilinus limosus	Cluster 289	0.02959471380015628
P12M_12_Inquilinus limosus	Cluster 272	0.029006112020726383
P12M_12_Inquilinus limosus	Cluster 27	0.028826834227188628
P12M_12_Inquilinus limosus	Cluster 112	0.026117793429143284
P12M_12_Inquilinus limosus	Cluster 263	0.022918902117320585
P12M_12_Inquilinus limosus	Cluster 67	0.019994630786362728
P12M_12_Inquilinus limosus	Cluster 183	0.01940000010986277

Mean squared error for P12M_13_Scedosporum apiospermum using classifier is 0.0
Features appearing at least once
P12M_13_Scedosporum apiospermum	Cluster 296	0.04394037870722647
P12M_13_Scedosporum apiospermum	Cluster 217	0.04097977067359481
P12M_13_Scedosporum apiospermum	Cluster 222	0.03845944434434682
P12M_13_Scedosporum apiospermum	Cluster 253	0.03661521673560621
P12M_13_Scedosporum apiospermum	Cluster 66	0.03567815514335767
P12M_13_Scedosporum apiospermum	Cluster 58	0.03502182354613409
P12M_13_Scedosporum apiospermum	Cluster 151	0.03286310233495876
P12M_13_Scedosporum apiospermum	Cluster 213	0.03269457961694623
P12M_13_Scedosporum apiospermum	Cluster 208	0.031319816598797005
P12M_13_Scedosporum apiospermum	Cluster 202	0.031049104820597667
P12M_13_Scedosporum apiospermum	Cluster 60	0.029626191287197425
P12M_13_Scedosporum apiospermum	Cluster 146	0.0295723442553739
P12M_13_Scedosporum apiospermum	Cluster 134	0.02728149270970028
P12M_13_Scedosporum apiospermum	Cluster 1	0.02275193409963373
P12M_13_Scedosporum apiospermum	Cluster 225	0.02215327615872165
P12M_13_Scedosporum apiospermum	Cluster 259	0.021927832486188844
P12M_13_Scedosporum apiospermum	Cluster 12	0.021158176269887186
P12M_13_Scedosporum apiospermum	Cluster 272	0.021095734957355984
P12M_13_Scedosporum apiospermum	Cluster 210	0.020544685481422468
P12M_13_Scedosporum apiospermum	Cluster 201	0.020439711399755558

Mean squared error for P12M_14_Moraxella catarrhalis using classifier is 0.0
Features appearing at least once
P12M_14_Moraxella catarrhalis	Cluster 180	0.04669193719579253
P12M_14_Moraxella catarrhalis	Cluster 38	0.04315700210550477
P12M_14_Moraxella catarrhalis	Cluster 292	0.0431494280030634
P12M_14_Moraxella catarrhalis	Cluster 20	0.04284911950382523
P12M_14_Moraxella catarrhalis	Cluster 142	0.038985649597111996
P12M_14_Moraxella catarrhalis	Cluster 298	0.03849185581838452
P12M_14_Moraxella catarrhalis	Cluster 134	0.037249535251475056
P12M_14_Moraxella catarrhalis	Cluster 46	0.033467048213353216
P12M_14_Moraxella catarrhalis	Cluster 265	0.03282290650028591
P12M_14_Moraxella catarrhalis	Cluster 80	0.03187346571319052
P12M_14_Moraxella catarrhalis	Cluster 47	0.029932950838730796
P12M_14_Moraxella catarrhalis	Cluster 135	0.02972343792313733
P12M_14_Moraxella catarrhalis	Cluster 145	0.02889324412963918
P12M_14_Moraxella catarrhalis	Cluster 125	0.028837214072768364
P12M_14_Moraxella catarrhalis	Cluster 198	0.028561378904733092
P12M_14_Moraxella catarrhalis	Cluster 238	0.027498354695646276
P12M_14_Moraxella catarrhalis	Cluster 39	0.02667318040075557
P12M_14_Moraxella catarrhalis	Cluster 10	0.025159924904249883
P12M_14_Moraxella catarrhalis	Cluster 256	0.024012137013567712
P12M_14_Moraxella catarrhalis	Cluster 32	0.02210595649974739

Mean squared error for Positive for PA within next 12 months using classifier is 1.4230769230769231
Features appearing at least once
Positive for PA within next 12 months	Cluster 297	0.032595772769801065
Positive for PA within next 12 months	Cluster 292	0.023336444589712513
Positive for PA within next 12 months	Cluster 56	0.018427261504213692
Positive for PA within next 12 months	Cluster 287	0.017222738547892823
Positive for PA within next 12 months	Cluster 276	0.01534001371661809
Positive for PA within next 12 months	Cluster 245	0.01505089819964125
Positive for PA within next 12 months	Cluster 86	0.013229130394462883
Positive for PA within next 12 months	Cluster 155	0.0130286778511626
Positive for PA within next 12 months	Cluster 68	0.012915033276396322
Positive for PA within next 12 months	Cluster 78	0.012447870983347532
Positive for PA within next 12 months	Cluster 284	0.011910984415089889
Positive for PA within next 12 months	Cluster 221	0.011762519412083403
Positive for PA within next 12 months	Cluster 262	0.011228539601254327
Positive for PA within next 12 months	Cluster 277	0.011219453056201688
Positive for PA within next 12 months	Cluster 147	0.011124697489642024
Positive for PA within next 12 months	Cluster 246	0.010471869711754116
Positive for PA within next 12 months	Cluster 283	0.010139284216548217
Positive for PA within next 12 months	Cluster 291	0.00988191341878659
Positive for PA within next 12 months	Cluster 28	0.009619453021521252
Positive for PA within next 12 months	Cluster 240	0.009015466431558778

Mean squared error for N12M_Pseudomonas aeruginosa using classifier is 0.2727272727272727
Features appearing at least once
N12M_Pseudomonas aeruginosa	Cluster 272	0.03419163043067013
N12M_Pseudomonas aeruginosa	Cluster 197	0.023548666791037186
N12M_Pseudomonas aeruginosa	Cluster 245	0.02262768035693311
N12M_Pseudomonas aeruginosa	Cluster 192	0.022615456549088885
N12M_Pseudomonas aeruginosa	Cluster 202	0.021792653489195613
N12M_Pseudomonas aeruginosa	Cluster 56	0.0199646407321809
N12M_Pseudomonas aeruginosa	Cluster 128	0.0189356167632715
N12M_Pseudomonas aeruginosa	Cluster 78	0.018730270809802933
N12M_Pseudomonas aeruginosa	Cluster 116	0.01842912001288058
N12M_Pseudomonas aeruginosa	Cluster 297	0.018394530003649445
N12M_Pseudomonas aeruginosa	Cluster 79	0.017792824845387547
N12M_Pseudomonas aeruginosa	Cluster 131	0.017159777756239617
N12M_Pseudomonas aeruginosa	Cluster 230	0.016999623697087355
N12M_Pseudomonas aeruginosa	Cluster 180	0.016933689250740586
N12M_Pseudomonas aeruginosa	Cluster 81	0.016170561994884605
N12M_Pseudomonas aeruginosa	Cluster 183	0.015083216668659732
N12M_Pseudomonas aeruginosa	Cluster 174	0.011693428730868984
N12M_Pseudomonas aeruginosa	Cluster 119	0.010356141477855983
N12M_Pseudomonas aeruginosa	Cluster 178	0.010354948459244367
N12M_Pseudomonas aeruginosa	Cluster 221	0.009927004093434172

Mean squared error for N12M_Pseudomonas aeruginosa (multi-resistant) using classifier is 0.3333333333333333
Features appearing at least once
N12M_Pseudomonas aeruginosa (multi-resistant)	Cluster 56	0.034320002588014986
N12M_Pseudomonas aeruginosa (multi-resistant)	Cluster 81	0.0341755167693788
N12M_Pseudomonas aeruginosa (multi-resistant)	Cluster 192	0.03345826116736221
N12M_Pseudomonas aeruginosa (multi-resistant)	Cluster 79	0.030619625390513452
N12M_Pseudomonas aeruginosa (multi-resistant)	Cluster 180	0.02727026400893943
N12M_Pseudomonas aeruginosa (multi-resistant)	Cluster 140	0.02584312966190826
N12M_Pseudomonas aeruginosa (multi-resistant)	Cluster 155	0.025794342638350686
N12M_Pseudomonas aeruginosa (multi-resistant)	Cluster 105	0.02191083228571496
N12M_Pseudomonas aeruginosa (multi-resistant)	Cluster 88	0.01850131595461593
N12M_Pseudomonas aeruginosa (multi-resistant)	Cluster 296	0.01781822671334661
N12M_Pseudomonas aeruginosa (multi-resistant)	Cluster 209	0.016554406516841612
N12M_Pseudomonas aeruginosa (multi-resistant)	Cluster 57	0.014766482294379234
N12M_Pseudomonas aeruginosa (multi-resistant)	Cluster 70	0.014746986682089236
N12M_Pseudomonas aeruginosa (multi-resistant)	Cluster 142	0.013939179700653693
N12M_Pseudomonas aeruginosa (multi-resistant)	Cluster 44	0.01313145791373674
N12M_Pseudomonas aeruginosa (multi-resistant)	Cluster 240	0.012621556982111584
N12M_Pseudomonas aeruginosa (multi-resistant)	Cluster 174	0.01261459417095483
N12M_Pseudomonas aeruginosa (multi-resistant)	Cluster 78	0.012241754819468443
N12M_Pseudomonas aeruginosa (multi-resistant)	Cluster 184	0.012098912244200021
N12M_Pseudomonas aeruginosa (multi-resistant)	Cluster 84	0.011786548738027161

Mean squared error for N12M_mucoid using classifier is 0.15789473684210525
Features appearing at least once
N12M_mucoid	Cluster 71	0.06387352369814303
N12M_mucoid	Cluster 130	0.04924552033501605
N12M_mucoid	Cluster 155	0.044337462751041654
N12M_mucoid	Cluster 174	0.03838975582066479
N12M_mucoid	Cluster 158	0.03769176619472173
N12M_mucoid	Cluster 72	0.03425478369748563
N12M_mucoid	Cluster 217	0.025782667226874903
N12M_mucoid	Cluster 153	0.022689357129377172
N12M_mucoid	Cluster 70	0.02063678126537574
N12M_mucoid	Cluster 298	0.019882559689578135
